Gene name,Subregion,TPM,Average_brain,Fold_change,Expression_level
MYH13,basal amygdala,0.2,0.009326424870466322,4.422532021078219,High
PRSS21,basal amygdala,0.1,0.007772020725388601,3.685566424539581,High
TFAP2D,basal amygdala,1.1,0.15492227979274611,2.8278869809071887,High
KCNG1,basal amygdala,23.4,10.934715025906737,1.0975929075929116,High
TG,basal amygdala,2.4,0.527979274611399,2.1844812016102866,High
ARHGAP6,basal amygdala,8.6,3.705699481865285,1.2145907707647043,High
PTGER3,basal amygdala,8.4,2.5367875647668394,1.7273866173144932,High
NNAT,basal amygdala,107.8,46.44922279792746,1.2146308157643484,High
CBLN4,basal amygdala,15.2,7.594818652849741,1.000983901713749,High
MCOLN3,basal amygdala,1.0,0.2948186528497409,1.7621002895037805,High
NPFFR2,basal amygdala,2.1,0.7414507772020725,1.5019665031942955,High
MOXD1,basal amygdala,12.9,3.9207253886010367,1.7181785628734672,High
HBQ1,basal amygdala,5.4,2.4523316062176166,1.1388053326610725,High
SLC4A11,basal amygdala,7.7,3.101554404145078,1.3118670144371019,High
THPO,basal amygdala,3.6,1.655958549222798,1.1203303457353695,High
PITPNM3,basal amygdala,38.7,17.605699481865287,1.1362910191430893,High
DSP,basal amygdala,5.0,1.8792746113989636,1.4117521970246107,High
DDTL,basal amygdala,0.1,0.031088082901554404,1.6855664384615878,High
PDYN,basal amygdala,40.5,9.040932642487046,2.163378397345899,High
KLF5,basal amygdala,4.2,1.5575129533678758,1.4311451660721979,High
ENTREP2,basal amygdala,3.4,1.6176165803108808,1.0716650564937567,High
ICAM5,basal amygdala,36.2,16.277720207253886,1.1530910416800115,High
MEIS3,basal amygdala,75.9,30.38860103626943,1.320569624877467,High
ZNRF4,basal amygdala,0.1,0.027979274611398965,1.8375695313910079,High
DNTT,basal amygdala,0.1,0.0455958549222798,1.1330254169093854,High
PITX3,basal amygdala,0.4,0.14766839378238342,1.4376389275996673,High
DLX4,basal amygdala,0.2,0.09378238341968913,1.0926111493678794,High
CACNG1,basal amygdala,0.7,0.2632124352331606,1.4111272722115074,High
MYH1,basal amygdala,0.8,0.018134715025906734,5.463174012548018,High
CYP27B1,basal amygdala,0.1,0.04818652849740933,1.0532982246087639,High
OTOF,basal amygdala,8.8,2.9000000000000004,1.6014506234763712,High
SLC30A3,basal amygdala,35.9,15.755440414507772,1.188133761224028,High
TLX2,basal amygdala,2.0,0.572538860103627,1.8045544776968014,High
TPSG1,basal amygdala,0.8,0.25025906735751297,1.6765776580361635,High
DLGAP3,basal amygdala,104.7,52.00984455958549,1.0094048109577458,High
IRAG2,basal amygdala,10.4,5.070466321243523,1.0363931879615513,High
MYB,basal amygdala,1.9,0.32694300518134717,2.53888835536378,High
ELOVL3,basal amygdala,0.9,0.18652849740932642,2.2705289417675725,High
TTLL2,basal amygdala,0.1,0.0227979274611399,2.133025413745293,High
ZNF831,basal amygdala,4.0,1.4165803108808288,1.4975876044836067,High
IL17C,basal amygdala,0.1,0.039378238341968914,1.3445295216035038,High
MYH2,basal amygdala,1.1,0.02901554404145078,5.244533729006782,High
TGM3,basal amygdala,0.2,0.01606217616580311,3.6382607186206126,High
GFRA4,basal amygdala,0.2,0.07202072538860103,1.4735159632627544,High
CSN1S1,basal amygdala,0.2,0.0305699481865285,2.709813983908262,High
PRKCG,basal amygdala,78.6,27.66321243523316,1.5065606109714333,High
ELK1,basal amygdala,74.9,34.376683937823834,1.1235353331790747,High
BCL11B,basal amygdala,13.1,5.422279792746114,1.2725953476468652,High
CRYGN,basal amygdala,1.5,0.5569948186528497,1.429226688236942,High
APOL5,basal amygdala,0.1,0.046632124352331605,1.1006039392873215,High
AP1M2,basal amygdala,0.6,0.14093264248704662,2.0899566959556695,High
DUSP9,basal amygdala,3.9,1.7927461139896372,1.12130293356276,High
